   01B3 34s00              1383 	addc	a,#(_packet >> 8)
   01B5 F5 83              1384 	mov	dph,a
   01B7 E5 D9              1385 	mov	a,_RFD
   01B9 F0                 1386 	movx	@dptr,a
                           1387 ;	radio.c:83: break;
                           1388 ;	radio.c:84: case MARC_STATE_TX:
   01BA 80 11              1389 	sjmp	00104$
   01BC                    1390 00102$:
                           1391 ;	radio.c:86: RFD = packet[packet_index++];
   01BC AA*00              1392 	mov	r2,_packet_index
   01BE 05*00              1393 	inc	_packet_index
   01C0 EA                 1394 	mov	a,r2
   01C1 24r00              1395 	add	a,#_packet
   01C3 F5 82              1396 	mov	dpl,a
   01C5 E4                 1397 	clr	a
   01C6 34s00              1398 	addc	a,#(_packet >> 8)
   01C8 F5 83              1399 	mov	dph,a
   01CA E0                 1400 	movx	a,@dptr
   01CB F5 D9              1401 	mov	_RFD,a
                           1402 ;	radio.c:88: } 
   01CD                    1403 00104$:
   01CD D0 D0              1404 	pop	psw
   01CF D0 02              1405 	pop	ar2
   01D1 D0 83              1406 	pop	dph
   01D3 D0 82              1407 	pop	dpl
   01D5 D0 E0              1408 	pop	acc
   01D7 32                 1409 	reti
                           1410 ;	eliminated unneeded push/pop b
                           1411 ;------------------------------------------------------------
                           1412 ;Allocation info for local variables in function 'sendpacket'
                           1413 ;------------------------------------------------------------
                           1414 ;------------------------------------------------------------
                           1415 ;	radio.c:91: void sendpacket() {
                           1416 ;	-----------------------------------------
                           1417 ;	 function sendpacket
                           1418 ;	-----------------------------------------
   01D8                    1419 _sendpacket:
                           1420 ;	radio.c:92: cons_putsln("Start TX");
   01D8 90s00r03           1421 	mov	dptr,#__str_1
   01DB 75 F0 80           1422 	mov	b,#0x80
   01DE 12s00r76           1423 	lcall	_cons_putsln
                           1424 ;	radio.c:94: T3CTL=0xDC;
   01E1 75 CB DC           1425 	mov	_T3CTL,#0xDC
                           1426 ;	radio.c:95: T3OVFIF=0; 
   01E4 C2 D8              1427 	clr	_T3OVFIF
                           1428 ;	radio.c:96: while (!T3OVFIF);
   01E6                    1429 00101$:
   01E6 30 D8 FD           1430 	jnb	_T3OVFIF,00101$
                           1431 ;	radio.c:97: T3CTL=0;
   01E9 75 CB 00           1432 	mov	_T3CTL,#0x00
                           1433 ;	radio.c:104: packet_index = 0;
   01EC 75*00 00           1434 	mov	_packet_index,#0x00
                           1435 ;	radio.c:105: RFST = RFST_STX;
   01EF 75 E1 03           1436 	mov	_RFST,#0x03
                           1437 ;	radio.c:106: while (MARCSTATE != MARC_STATE_TX);
   01F2                    1438 00104$:
   01F2 90 DF 3B           1439 	mov	dptr,#_MARCSTATE
   01F5 E0                 1440 	movx	a,@dptr
   01F6 FA                 1441 	mov	r2,a
   01F7 BA 13 F8           1442 	cjne	r2,#0x13,00104$
                           1443 ;	radio.c:108: while (MARCSTATE != MARC_STATE_IDLE);
   01FA                    1444 00107$:
   01FA 90 DF 3B           1445 	mov	dptr,#_MARCSTATE
   01FD E0                 1446 	movx	a,@dptr
   01FE FA                 1447 	mov	r2,a
   01FF BA 01 F8           1448 	cjne	r2,#0x01,00107$
                           1449 ;	radio.c:109: RFIF=0;
   0202 75 E9 00           1450 	mov	_RFIF,#0x00
                           1451 ;	radio.c:110: cons_putsln("Done TX");
   0205 90s00r0C           1452 	mov	dptr,#__str_2
   0208 75 F0 80           1453 	mov	b,#0x80
   020B 02s00r76           1454 	ljmp	_cons_putsln
                           1455 ;------------------------------------------------------------
                           1456 ;Allocation info for local variables in function 'sendllap'
                           1457 ;------------------------------------------------------------
                           1458 ;count                     Allocated with name '_sendllap_PARM_2'
                           1459 ;m                         Allocated to registers r2 r3 r4 
                           1460 ;i                         Allocated to registers r2 r3 
                           1461 ;------------------------------------------------------------
                           1462 ;	radio.c:113: void sendllap(char *m, int count) {
                           1463 ;	-----------------------------------------
                           1464 ;	 function sendllap
                           1465 ;	-----------------------------------------
   020E                    1466 _sendllap:
   020E AA 82              1467 	mov	r2,dpl
   0210 AB 83              1468 	mov	r3,dph
   0212 AC F0              1469 	mov	r4,b
                           1470 ;	radio.c:117: memcpy(packet, preamble, sizeof(preamble)/sizeof(uint8_t));
   0214 75*00r01           1471 	mov	_memcpy_PARM_2,#_preamble
   0217 75*01 00           1472 	mov	(_memcpy_PARM_2 + 1),#0x00
   021A 75*02 40           1473 	mov	(_memcpy_PARM_2 + 2),#0x40
   021D 75*00 03           1474 	mov	_memcpy_PARM_3,#0x03
   0220 E4                 1475 	clr	a
   0221 F5*01              1476 	mov	(_memcpy_PARM_3 + 1),a
   0223 90s00r00           1477 	mov	dptr,#_packet
   0226 75 F0 00           1478 	mov	b,#0x00
   0229 C0 02              1479 	push	ar2
   022B C0 03              1480 	push	ar3
   022D C0 04              1481 	push	ar4
   022F 12s00r00           1482 	lcall	_memcpy
   0232 D0 04              1483 	pop	ar4
   0234 D0 03              1484 	pop	ar3
   0236 D0 02              1485 	pop	ar2
                           1486 ;	radio.c:119: memcpy(packet+sizeof(preamble)/sizeof(uint8_t), m, 12);
   0238 8A*00              1487 	mov	_memcpy_PARM_2,r2
   023A 8B*01              1488 	mov	(_memcpy_PARM_2 + 1),r3
   023C 8C*02              1489 	mov	(_memcpy_PARM_2 + 2),r4
   023E 75*00 0C           1490 	mov	_memcpy_PARM_3,#0x0C
   0241 E4                 1491 	clr	a
   0242 F5*01              1492 	mov	(_memcpy_PARM_3 + 1),a
   0244 90s00r03           1493 	mov	dptr,#(_packet + 0x0003)
   0247 75 F0 00           1494 	mov	b,#0x00
   024A 12s00r00           1495 	lcall	_memcpy
                           1496 ;	radio.c:121: for (i=0; i<count; i++)
   024D 7A 00              1497 	mov	r2,#0x00
   024F 7B 00              1498 	mov	r3,#0x00
   0251                    1499 00101$:
   0251 C3                 1500 	clr	c
   0252 EA                 1501 	mov	a,r2
   0253 95*06              1502 	subb	a,_sendllap_PARM_2
   0255 EB                 1503 	mov	a,r3
   0256 64 80              1504 	xrl	a,#0x80
   0258 85*07 F0           1505 	mov	b,(_sendllap_PARM_2 + 1)
   025B 63 F0 80           1506 	xrl	b,#0x80
   025E 95 F0              1507 	subb	a,b
   0260 50 12              1508 	jnc	00105$
                           1509 ;	radio.c:122: sendpacket();
   0262 C0 02              1510 	push	ar2
   0264 C0 03              1511 	push	ar3
   0266 12s01rD8           1512 	lcall	_sendpacket
   0269 D0 03              1513 	pop	ar3
   026B D0 02              1514 	pop	ar2
                           1515 ;	radio.c:121: for (i=0; i<count; i++)
   026D 0A                 1516 	inc	r2
   026E BA 00 E0           1517 	cjne	r2,#0x00,00101$
   0271 0B                 1518 	inc	r3
   0272 80 DD              1519 	sjmp	00101$
   0274                    1520 00105$:
   0274 22                 1521 	ret
                           1522 ;------------------------------------------------------------
                           1523 ;Allocation info for local variables in function 'getpacket'
                           1524 ;------------------------------------------------------------
                           1525 ;llapmsg                   Allocated with name '_getpacket_llapmsg_1_1'
                           1526 ;n                         Allocated to registers r2 r3 
                           1527 ;------------------------------------------------------------
                           1528 ;	radio.c:125: void getpacket() {
                           1529 ;	-----------------------------------------
                           1530 ;	 function getpacket
                           1531 ;	-----------------------------------------
   0275                    1532 _getpacket:
                           1533 ;	radio.c:127: if (RFIF & RFIF_IRQ_DONE) {
   0275 E5 E9              1534 	mov	a,_RFIF
   0277 20 E4 03           1535 	jb	acc.4,00150$
   027A 02s04r91           1536 	ljmp	00127$
   027D                    1537 00150$:
                           1538 ;	radio.c:130: RFIF = 0;
   027D 75 E9 00           1539 	mov	_RFIF,#0x00
                           1540 ;	radio.c:137: cons_putsln("New Packet:");
   0280 90s00r14           1541 	mov	dptr,#__str_3
   0283 75 F0 80           1542 	mov	b,#0x80
   0286 12s00r76           1543 	lcall	_cons_putsln
                           1544 ;	radio.c:139: cons_puthex8(packet[0]);
   0289 90s00r00           1545 	mov	dptr,#_packet
   028C E0                 1546 	movx	a,@dptr
   028D F5 82              1547 	mov	dpl,a
   028F 12s00r82           1548 	lcall	_cons_puthex8
                           1549 ;	radio.c:140: cons_putsln("");
   0292 90s00r20           1550 	mov	dptr,#__str_4
   0295 75 F0 80           1551 	mov	b,#0x80
   0298 12s00r76           1552 	lcall	_cons_putsln
                           1553 ;	radio.c:142: cons_puthex8(packet[1]);
   029B 90s00r01           1554 	mov	dptr,#(_packet + 0x0001)
   029E E0                 1555 	movx	a,@dptr
   029F F5 82              1556 	mov	dpl,a
   02A1 12s00r82           1557 	lcall	_cons_puthex8
                           1558 ;	radio.c:143: cons_puthex8(packet[2]);
   02A4 90s00r02           1559 	mov	dptr,#(_packet + 0x0002)
   02A7 E0                 1560 	movx	a,@dptr
   02A8 F5 82              1561 	mov	dpl,a
   02AA 12s00r82           1562 	lcall	_cons_puthex8
                           1563 ;	radio.c:144: cons_putsln("");
   02AD 90s00r20           1564 	mov	dptr,#__str_4
   02B0 75 F0 80           1565 	mov	b,#0x80
   02B3 12s00r76           1566 	lcall	_cons_putsln
                           1567 ;	radio.c:148: while(n < (packet[0]+1)) {
   02B6 7A 03              1568 	mov	r2,#0x03
   02B8 7B 00              1569 	mov	r3,#0x00
   02BA                    1570 00101$:
   02BA 90s00r00           1571 	mov	dptr,#_packet
   02BD E0                 1572 	movx	a,@dptr
   02BE FC                 1573 	mov	r4,a
   02BF 7D 00              1574 	mov	r5,#0x00
   02C1 0C                 1575 	inc	r4
   02C2 BC 00 01           1576 	cjne	r4,#0x00,00151$
   02C5 0D                 1577 	inc	r5
   02C6                    1578 00151$:
   02C6 C3                 1579 	clr	c
   02C7 EA                 1580 	mov	a,r2
   02C8 9C                 1581 	subb	a,r4
   02C9 EB                 1582 	mov	a,r3
   02CA 9D                 1583 	subb	a,r5
   02CB 50 35              1584 	jnc	00103$
                           1585 ;	radio.c:149: llapmsg[n-3] = packet[n];
   02CD 8A 04              1586 	mov	ar4,r2
   02CF EC                 1587 	mov	a,r4
   02D0 24r05              1588 	add	a,#0xfd+_getpacket_llapmsg_1_1
   02D2 F8                 1589 	mov	r0,a
   02D3 EA                 1590 	mov	a,r2
   02D4 24r00              1591 	add	a,#_packet
   02D6 F5 82              1592 	mov	dpl,a
   02D8 EB                 1593 	mov	a,r3
   02D9 34s00              1594 	addc	a,#(_packet >> 8)
   02DB F5 83              1595 	mov	dph,a
   02DD E0                 1596 	movx	a,@dptr
   02DE F6                 1597 	mov	@r0,a
                           1598 ;	radio.c:150: cons_putc(packet[n++]);
   02DF 8A 04              1599 	mov	ar4,r2
   02E1 8B 05              1600 	mov	ar5,r3
   02E3 0A                 1601 	inc	r2
   02E4 BA 00 01           1602 	cjne	r2,#0x00,00153$
   02E7 0B                 1603 	inc	r3
   02E8                    1604 00153$:
   02E8 EC                 1605 	mov	a,r4
   02E9 24r00              1606 	add	a,#_packet
   02EB F5 82              1607 	mov	dpl,a
   02ED ED                 1608 	mov	a,r5
   02EE 34s00              1609 	addc	a,#(_packet >> 8)
   02F0 F5 83              1610 	mov	dph,a
   02F2 E0                 1611 	movx	a,@dptr
   02F3 F5 82              1612 	mov	dpl,a
   02F5 C0 02              1613 	push	ar2
   02F7 C0 03              1614 	push	ar3
   02F9 12s00r3F           1615 	lcall	_cons_putc
   02FC D0 03              1616 	pop	ar3
   02FE D0 02              1617 	pop	ar2
   0300 80 B8              1618 	sjmp	00101$
   0302                    1619 00103$:
                           1620 ;	radio.c:152: llapmsg[12] = '\0';
   0302 75*14 00           1621 	mov	(_getpacket_llapmsg_1_1 + 0x000c),#0x00
                           1622 ;	radio.c:154: cons_putsln("");
   0305 90s00r20           1623 	mov	dptr,#__str_4
   0308 75 F0 80           1624 	mov	b,#0x80
   030B 12s00r76           1625 	lcall	_cons_putsln
                           1626 ;	radio.c:155: cons_puts("RSSI: ");
   030E 90s00r21           1627 	mov	dptr,#__str_5
   0311 75 F0 80           1628 	mov	b,#0x80
   0314 12s00r4B           1629 	lcall	_cons_puts
                           1630 ;	radio.c:156: cons_puthex8(RSSI);
   0317 90 DF 3A           1631 	mov	dptr,#_RSSI
   031A E0                 1632 	movx	a,@dptr
   031B F5 82              1633 	mov	dpl,a
   031D 12s00r82           1634 	lcall	_cons_puthex8
                           1635 ;	radio.c:158: cons_puts(" LQI: ");
   0320 90s00r28           1636 	mov	dptr,#__str_6
   0323 75 F0 80           1637 	mov	b,#0x80
   0326 12s00r4B           1638 	lcall	_cons_puts
                           1639 ;	radio.c:159: cons_puthex8(LQI);
   0329 90 DF 39           1640 	mov	dptr,#_LQI
   032C E0                 1641 	movx	a,@dptr
   032D F5 82              1642 	mov	dpl,a
   032F 12s00r82           1643 	lcall	_cons_puthex8
                           1644 ;	radio.c:160: cons_putsln("");
   0332 90s00r20           1645 	mov	dptr,#__str_4
   0335 75 F0 80           1646 	mov	b,#0x80
   0338 12s00r76           1647 	lcall	_cons_putsln
                           1648 ;	radio.c:162: if (PKTSTATUS & 0x80) {
   033B 90 DF 3C           1649 	mov	dptr,#_PKTSTATUS
   033E E0                 1650 	movx	a,@dptr
   033F FA                 1651 	mov	r2,a
   0340 30 E7 0B           1652 	jnb	acc.7,00105$
                           1653 ;	radio.c:163: cons_putsln("CRC: OK");
   0343 90s00r2F           1654 	mov	dptr,#__str_7
   0346 75 F0 80           1655 	mov	b,#0x80
   0349 12s00r76           1656 	lcall	_cons_putsln
   034C 80 09              1657 	sjmp	00106$
   034E                    1658 00105$:
                           1659 ;	radio.c:166: cons_putsln("CRC: Fail");
   034E 90s00r37           1660 	mov	dptr,#__str_8
   0351 75 F0 80           1661 	mov	b,#0x80
   0354 12s00r76           1662 	lcall	_cons_putsln
   0357                    1663 00106$:
                           1664 ;	radio.c:170: if (strncmp(llapmsg, "aLL", 3) == 0) {
   0357 75*00r41           1665 	mov	_strncmp_PARM_2,#__str_9
   035A 75*01s00           1666 	mov	(_strncmp_PARM_2 + 1),#(__str_9 >> 8)
   035D 75*02 80           1667 	mov	(_strncmp_PARM_2 + 2),#0x80
   0360 75*00 03           1668 	mov	_strncmp_PARM_3,#0x03
   0363 E4                 1669 	clr	a
   0364 F5*01              1670 	mov	(_strncmp_PARM_3 + 1),a
   0366 90s00r08           1671 	mov	dptr,#_getpacket_llapmsg_1_1
   0369 75 F0 40           1672 	mov	b,#0x40
   036C 12s00r00           1673 	lcall	_strncmp
   036F E5 82              1674 	mov	a,dpl
   0371 85 83 F0           1675 	mov	b,dph
   0374 45 F0              1676 	orl	a,b
   0376 60 03              1677 	jz	00155$
   0378 02s04r91           1678 	ljmp	00127$
   037B                    1679 00155$:
                           1680 ;	radio.c:172: if (strncmp(llapmsg+3, "LEDON----", 9) == 0) {
   037B 75*00r45           1681 	mov	_strncmp_PARM_2,#__str_10
   037E 75*01s00           1682 	mov	(_strncmp_PARM_2 + 1),#(__str_10 >> 8)
   0381 75*02 80           1683 	mov	(_strncmp_PARM_2 + 2),#0x80
   0384 75*00 09           1684 	mov	_strncmp_PARM_3,#0x09
   0387 E4                 1685 	clr	a
   0388 F5*01              1686 	mov	(_strncmp_PARM_3 + 1),a
   038A 90s00r0B           1687 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   038D 75 F0 40           1688 	mov	b,#0x40
   0390 12s00r00           1689 	lcall	_strncmp
   0393 E5 82              1690 	mov	a,dpl
   0395 85 83 F0           1691 	mov	b,dph
   0398 45 F0              1692 	orl	a,b
   039A 70 14              1693 	jnz	00122$
                           1694 ;	radio.c:173: sendllap(llapmsg, 1);
   039C 75*06 01           1695 	mov	_sendllap_PARM_2,#0x01
   039F E4                 1696 	clr	a
   03A0 F5*07              1697 	mov	(_sendllap_PARM_2 + 1),a
   03A2 90s00r08           1698 	mov	dptr,#_getpacket_llapmsg_1_1
   03A5 75 F0 40           1699 	mov	b,#0x40
   03A8 12s02r0E           1700 	lcall	_sendllap
                           1701 ;	radio.c:174: P1_3 = 1; // turn on
   03AB D2 93              1702 	setb	_P1_3
   03AD 02s04r91           1703 	ljmp	00127$
   03B0                    1704 00122$:
                           1705 ;	radio.c:175: } else if (strncmp(llapmsg+3, "LEDOFF---", 9) == 0) {
   03B0 75*00r4F           1706 	mov	_strncmp_PARM_2,#__str_11
   03B3 75*01s00           1707 	mov	(_strncmp_PARM_2 + 1),#(__str_11 >> 8)
   03B6 75*02 80           1708 	mov	(_strncmp_PARM_2 + 2),#0x80
   03B9 75*00 09           1709 	mov	_strncmp_PARM_3,#0x09
   03BC E4                 1710 	clr	a
   03BD F5*01              1711 	mov	(_strncmp_PARM_3 + 1),a
   03BF 90s00r0B           1712 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   03C2 75 F0 40           1713 	mov	b,#0x40
   03C5 12s00r00           1714 	lcall	_strncmp
   03C8 E5 82              1715 	mov	a,dpl
   03CA 85 83 F0           1716 	mov	b,dph
   03CD 45 F0              1717 	orl	a,b
   03CF 70 14              1718 	jnz	00119$
                           1719 ;	radio.c:176: sendllap(llapmsg, 1);
   03D1 75*06 01           1720 	mov	_sendllap_PARM_2,#0x01
   03D4 E4                 1721 	clr	a
   03D5 F5*07              1722 	mov	(_sendllap_PARM_2 + 1),a
   03D7 90s00r08           1723 	mov	dptr,#_getpacket_llapmsg_1_1
   03DA 75 F0 40           1724 	mov	b,#0x40
   03DD 12s02r0E           1725 	lcall	_sendllap
                           1726 ;	radio.c:177: P1_3 = 0; // turn off
   03E0 C2 93              1727 	clr	_P1_3
   03E2 02s04r91           1728 	ljmp	00127$
   03E5                    1729 00119$:
                           1730 ;	radio.c:178: } else if (strncmp(llapmsg+3, "HELLO----", 9) == 0) {
   03E5 75*00r59           1731 	mov	_strncmp_PARM_2,#__str_12
   03E8 75*01s00           1732 	mov	(_strncmp_PARM_2 + 1),#(__str_12 >> 8)
   03EB 75*02 80           1733 	mov	(_strncmp_PARM_2 + 2),#0x80
   03EE 75*00 09           1734 	mov	_strncmp_PARM_3,#0x09
   03F1 E4                 1735 	clr	a
   03F2 F5*01              1736 	mov	(_strncmp_PARM_3 + 1),a
   03F4 90s00r0B           1737 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   03F7 75 F0 40           1738 	mov	b,#0x40
   03FA 12s00r00           1739 	lcall	_strncmp
   03FD E5 82              1740 	mov	a,dpl
   03FF 85 83 F0           1741 	mov	b,dph
   0402 45 F0              1742 	orl	a,b
   0404 70 12              1743 	jnz	00116$
                           1744 ;	radio.c:180: sendllap(llapmsg, 1);
   0406 75*06 01           1745 	mov	_sendllap_PARM_2,#0x01
   0409 E4                 1746 	clr	a
   040A F5*07              1747 	mov	(_sendllap_PARM_2 + 1),a
   040C 90s00r08           1748 	mov	dptr,#_getpacket_llapmsg_1_1
   040F 75 F0 40           1749 	mov	b,#0x40
   0412 12s02r0E           1750 	lcall	_sendllap
   0415 02s04r91           1751 	ljmp	00127$
   0418                    1752 00116$:
                           1753 ;	radio.c:181: } else if (strncmp(llapmsg+3, "REBOOT---", 9) == 0) {
   0418 75*00r63           1754 	mov	_strncmp_PARM_2,#__str_13
   041B 75*01s00           1755 	mov	(_strncmp_PARM_2 + 1),#(__str_13 >> 8)
   041E 75*02 80           1756 	mov	(_strncmp_PARM_2 + 2),#0x80
   0421 75*00 09           1757 	mov	_strncmp_PARM_3,#0x09
   0424 E4                 1758 	clr	a
   0425 F5*01              1759 	mov	(_strncmp_PARM_3 + 1),a
   0427 90s00r0B           1760 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   042A 75 F0 40           1761 	mov	b,#0x40
   042D 12s00r00           1762 	lcall	_strncmp
   0430 E5 82              1763 	mov	a,dpl
   0432 85 83 F0           1764 	mov	b,dph
   0435 45 F0              1765 	orl	a,b
   0437 70 14              1766 	jnz	00113$
                           1767 ;	radio.c:183: sendllap(llapmsg, 1);
   0439 75*06 01           1768 	mov	_sendllap_PARM_2,#0x01
   043C E4                 1769 	clr	a
   043D F5*07              1770 	mov	(_sendllap_PARM_2 + 1),a
   043F 90s00r08           1771 	mov	dptr,#_getpacket_llapmsg_1_1
   0442 75 F0 40           1772 	mov	b,#0x40
   0445 12s02r0E           1773 	lcall	_sendllap
                           1774 ;	radio.c:184: __asm LCALL 0x0 __endasm;
   0448 12 00 00           1775 	 LCALL 0x0 
   044B 80 44              1776 	sjmp	00127$
   044D                    1777 00113$:
                           1778 ;	radio.c:185: } else if (strncmp(llapmsg+3, "LED------", 9) == 0) {
   044D 75*00r6D           1779 	mov	_strncmp_PARM_2,#__str_14
   0450 75*01s00           1780 	mov	(_strncmp_PARM_2 + 1),#(__str_14 >> 8)
   0453 75*02 80           1781 	mov	(_strncmp_PARM_2 + 2),#0x80
   0456 75*00 09           1782 	mov	_strncmp_PARM_3,#0x09
   0459 E4                 1783 	clr	a
   045A F5*01              1784 	mov	(_strncmp_PARM_3 + 1),a
   045C 90s00r0B           1785 	mov	dptr,#(_getpacket_llapmsg_1_1 + 0x0003)
   045F 75 F0 40           1786 	mov	b,#0x40
   0462 12s00r00           1787 	lcall	_strncmp
   0465 E5 82              1788 	mov	a,dpl
   0467 85 83 F0           1789 	mov	b,dph
   046A 45 F0              1790 	orl	a,b
   046C 70 23              1791 	jnz	00127$
                           1792 ;	radio.c:187: if (P1_3 == 0) {
   046E 20 93 11           1793 	jb	_P1_3,00108$
                           1794 ;	radio.c:188: sendllap("aLLLEDOFF---", 1);
   0471 75*06 01           1795 	mov	_sendllap_PARM_2,#0x01
   0474 E4                 1796 	clr	a
   0475 F5*07              1797 	mov	(_sendllap_PARM_2 + 1),a
   0477 90s00r77           1798 	mov	dptr,#__str_15
   047A 75 F0 80           1799 	mov	b,#0x80
   047D 12s02r0E           1800 	lcall	_sendllap
   0480 80 0F              1801 	sjmp	00127$
   0482                    1802 00108$:
                           1803 ;	radio.c:190: sendllap("aLLLEDON----", 1);
   0482 75*06 01           1804 	mov	_sendllap_PARM_2,#0x01
   0485 E4                 1805 	clr	a
   0486 F5*07              1806 	mov	(_sendllap_PARM_2 + 1),a
   0488 90s00r84           1807 	mov	dptr,#__str_16
   048B 75 F0 80           1808 	mov	b,#0x80
   048E 12s02r0E           1809 	lcall	_sendllap
   0491                    1810 00127$:
                           1811 ;	radio.c:195: if (MARCSTATE != MARC_STATE_RX) {
   0491 90 DF 3B           1812 	mov	dptr,#_MARCSTATE
   0494 E0                 1813 	movx	a,@dptr
   0495 FA                 1814 	mov	r2,a
   0496 BA 0D 01           1815 	cjne	r2,#0x0D,00162$
   0499 22                 1816 	ret
   049A                    1817 00162$:
                           1818 ;	radio.c:196: packet_index = 0;
   049A 75*00 00           1819 	mov	_packet_index,#0x00
                           1820 ;	radio.c:197: RFST = RFST_SRX;
   049D 75 E1 02           1821 	mov	_RFST,#0x02
                           1822 ;	radio.c:198: while (MARCSTATE != MARC_STATE_RX);
   04A0                    1823 00128$:
   04A0 90 DF 3B           1824 	mov	dptr,#_MARCSTATE
   04A3 E0                 1825 	movx	a,@dptr
   04A4 FA                 1826 	mov	r2,a
   04A5 BA 0D F8           1827 	cjne	r2,#0x0D,00128$
                           1828 ;	radio.c:199: cons_putsln("Waiting to receive...");
   04A8 90s00r91           1829 	mov	dptr,#__str_17
   04AB 75 F0 80           1830 	mov	b,#0x80
   04AE 02s00r76           1831 	ljmp	_cons_putsln
                           1832 ;------------------------------------------------------------
                           1833 ;Allocation info for local variables in function 'radio_init'
                           1834 ;------------------------------------------------------------
                           1835 ;------------------------------------------------------------
                           1836 ;	radio.c:203: void radio_init(void) {
                           1837 ;	-----------------------------------------
                           1838 ;	 function radio_init
                           1839 ;	-----------------------------------------
   04B1                    1840 _radio_init:
                           1841 ;	radio.c:206: SLEEP &= ~SLEEP_OSC_PD;
   04B1 53 BE FB           1842 	anl	_SLEEP,#0xFB
                           1843 ;	radio.c:208: while( !(SLEEP & SLEEP_XOSC_S) ); 
   04B4                    1844 00101$:
   04B4 E5 BE              1845 	mov	a,_SLEEP
   04B6 30 E6 FB           1846 	jnb	acc.6,00101$
                           1847 ;	radio.c:221: (CLKCON & ~(CLKCON_CLKSPD | CLKCON_OSC))
   04B9 AA C6              1848 	mov	r2,_CLKCON
   04BB 74 B8              1849 	mov	a,#0xB8
   04BD 5A                 1850 	anl	a,r2
   04BE F5 F0              1851 	mov	b,a
   04C0 74 01              1852 	mov	a,#0x01
   04C2 45 F0              1853 	orl	a,b
   04C4 F5 C6              1854 	mov	_CLKCON,a
                           1855 ;	radio.c:225: while (CLKCON & CLKCON_OSC); 
   04C6                    1856 00104$:
   04C6 E5 C6              1857 	mov	a,_CLKCON
   04C8 20 E6 FB           1858 	jb	acc.6,00104$
                           1859 ;	radio.c:227: SLEEP |= SLEEP_OSC_PD; 
   04CB 43 BE 04           1860 	orl	_SLEEP,#0x04
                           1861 ;	radio.c:230: RFST=RFST_SIDLE; // enter idle state
   04CE 75 E1 04           1862 	mov	_RFST,#0x04
                           1863 ;	radio.c:232: FREQ0 = 0x24;
   04D1 90 DF 0B           1864 	mov	dptr,#_FREQ0
   04D4 74 24              1865 	mov	a,#0x24
   04D6 F0                 1866 	movx	@dptr,a
                           1867 ;	radio.c:233: FREQ1 = 0x2D;
   04D7 90 DF 0A           1868 	mov	dptr,#_FREQ1
   04DA 74 2D              1869 	mov	a,#0x2D
   04DC F0                 1870 	movx	@dptr,a
                           1871 ;	radio.c:234: FREQ2 = 0x24;
   04DD 90 DF 09           1872 	mov	dptr,#_FREQ2
   04E0 74 24              1873 	mov	a,#0x24
   04E2 F0                 1874 	movx	@dptr,a
                           1875 ;	radio.c:235: PA_TABLE0 = 0xC2;
   04E3 90 DF 2E           1876 	mov	dptr,#_PA_TABLE0
   04E6 74 C2              1877 	mov	a,#0xC2
   04E8 F0                 1878 	movx	@dptr,a
                           1879 ;	radio.c:236: FSCTRL1 = 0x0C; // FSCTRL1 Frequency Synthesizer Control 
   04E9 90 DF 07           1880 	mov	dptr,#_FSCTRL1
   04EC 74 0C              1881 	mov	a,#0x0C
   04EE F0                 1882 	movx	@dptr,a
                           1883 ;	radio.c:237: MDMCFG4 = 0x1D; // MDMCFG4 Modem configuration 
   04EF 90 DF 0C           1884 	mov	dptr,#_MDMCFG4
   04F2 74 1D              1885 	mov	a,#0x1D
   04F4 F0                 1886 	movx	@dptr,a
                           1887 ;	radio.c:238: MDMCFG3 = 0x55; // MDMCFG3 Modem Configuration 
   04F5 90 DF 0D           1888 	mov	dptr,#_MDMCFG3
   04F8 74 55              1889 	mov	a,#0x55
   04FA F0                 1890 	movx	@dptr,a
                           1891 ;	radio.c:239: MDMCFG2 = 0x13; // MDMCFG2 Modem Configuration 
   04FB 90 DF 0E           1892 	mov	dptr,#_MDMCFG2
   04FE 74 13              1893 	mov	a,#0x13
   0500 F0                 1894 	movx	@dptr,a
                           1895 ;	radio.c:240: DEVIATN = 0x63; // DEVIATN Modem Deviation Setting 
   0501 90 DF 11           1896 	mov	dptr,#_DEVIATN
   0504 74 63              1897 	mov	a,#0x63
   0506 F0                 1898 	movx	@dptr,a
                           1899 ;	radio.c:241: FREND1 = 0xB6; // FREND1 Front End RX Configuration 
   0507 90 DF 1A           1900 	mov	dptr,#_FREND1
   050A 74 B6              1901 	mov	a,#0xB6
   050C F0                 1902 	movx	@dptr,a
                           1903 ;	radio.c:242: FOCCFG = 0x1D; // FOCCFG Frequency Offset Compensation Configuration 
   050D 90 DF 15           1904 	mov	dptr,#_FOCCFG
   0510 74 1D              1905 	mov	a,#0x1D
   0512 F0                 1906 	movx	@dptr,a
                           1907 ;	radio.c:243: BSCFG = 0x1C; // BSCFG Bit Synchronization Configuration 
   0513 90 DF 16           1908 	mov	dptr,#_BSCFG
   0516 74 1C              1909 	mov	a,#0x1C
   0518 F0                 1910 	movx	@dptr,a
                           1911 ;	radio.c:244: AGCCTRL2 = 0xC7; // AGCCTRL2 AGC Control 
